Transaction_ID,Customer_ID,Timestamp,Merchant,Category,Amount,Description
TXN000563,CUST0055,2025-04-12 11:24:43,Urgent Care,Medical,243.66,Medical - Urgent Care
TXN000564,CUST0055,2025-04-17 11:24:43,Pampers Store,Baby,449.49,Baby - Pampers Store
TXN000565,CUST0055,2025-04-02 11:24:43,Netflix,Entertainment,915.41,Entertainment - Netflix
TXN000566,CUST0055,2025-04-06 11:24:43,Target,Baby,1406.86,Baby - Target
TXN000567,CUST0056,2025-04-02 11:24:43,Delta,Travel,1363.88,Travel - Delta
TXN000568,CUST0056,2025-03-30 11:24:43,Chevron,Fuel,899.03,Fuel - Chevron
TXN000569,CUST0056,2025-04-18 11:24:43,BabyGap,Baby,1835.32,Baby - BabyGap
TXN000570,CUST0056,2025-04-15 11:24:43,Kroger,Grocery,1806.75,Grocery - Kroger
TXN000571,CUST0056,2025-03-25 11:24:43,Company Payroll,Salary,4151.76,Salary - Company Payroll
TXN000572,CUST0056,2025-04-15 11:24:43,Lowe's,Home,241.32,Home - Lowe's
TXN000573,CUST0056,2025-04-05 11:24:43,Direct Deposit,Salary,3636.59,Salary - Direct Deposit
TXN000574,CUST0056,2025-04-05 11:24:43,Netflix,Entertainment,912.33,Entertainment - Netflix
TXN000575,CUST0056,2025-04-04 11:24:43,Udemy,Education,1132.18,Education - Udemy
TXN000576,CUST0056,2025-03-29 11:24:43,Spotify,Entertainment,1615.76,Entertainment - Spotify
TXN000577,CUST0056,2025-04-21 11:24:43,Whole Foods,Grocery,516.37,Grocery - Whole Foods
TXN000578,CUST0056,2025-04-08 11:24:43,Uber,Travel,155.33,Travel - Uber
TXN000579,CUST0056,2025-04-20 11:24:43,Pampers Store,Baby,136.88,Baby - Pampers Store
TXN000580,CUST0057,2025-04-16 11:24:43,Netflix,Entertainment,581.31,Entertainment - Netflix
TXN000581,CUST0057,2025-04-01 11:24:43,Chipotle,Dining,1956.88,Dining - Chipotle
TXN000582,CUST0057,2025-04-09 11:24:43,Udemy,Education,1985.78,Education - Udemy
TXN000583,CUST0057,2025-03-31 11:24:43,AMC Theatres,Entertainment,757.53,Entertainment - AMC Theatres
TXN000584,CUST0057,2025-04-10 11:24:43,Home Depot,Home,1310.53,Home - Home Depot
TXN000585,CUST0057,2025-04-09 11:24:43,Shell,Fuel,1985.77,Fuel - Shell
TXN000586,CUST0058,2025-03-26 11:24:43,Chipotle,Dining,1957.66,Dining - Chipotle
TXN000587,CUST0058,2025-04-07 11:24:43,Walmart,Grocery,1957.2,Grocery - Walmart
TXN000588,CUST0058,2025-03-26 11:24:43,Lowe's,Home,1068.55,Home - Lowe's
TXN000589,CUST0058,2025-04-17 11:24:43,Delta,Travel,926.64,Travel - Delta
TXN000590,CUST0058,2025-03-29 11:24:43,CVS,Medical,1875.45,Medical - CVS
TXN000591,CUST0058,2025-04-08 11:24:43,Shell,Fuel,1620.86,Fuel - Shell
TXN000592,CUST0058,2025-04-19 11:24:43,Company Payroll,Salary,4684.66,Salary - Company Payroll
TXN000593,CUST0058,2025-04-02 11:24:43,Chevron,Fuel,76.82,Fuel - Chevron
TXN000594,CUST0058,2025-04-09 11:24:43,Walmart,Grocery,1483.68,Grocery - Walmart
TXN000595,CUST0058,2025-03-28 11:24:43,Netflix,Entertainment,1084.12,Entertainment - Netflix
TXN000596,CUST0058,2025-04-12 11:24:43,Walmart,Grocery,1012.75,Grocery - Walmart
TXN000597,CUST0058,2025-04-03 11:24:43,Uber,Travel,1156.46,Travel - Uber
TXN000598,CUST0058,2025-03-24 11:24:43,Direct Deposit,Salary,4658.33,Salary - Direct Deposit
TXN000599,CUST0059,2025-04-13 11:24:43,Home Depot,Home,832.98,Home - Home Depot
TXN000600,CUST0059,2025-03-24 11:24:43,Kroger,Grocery,1897.56,Grocery - Kroger
TXN000601,CUST0059,2025-04-04 11:24:43,Chipotle,Dining,1360.71,Dining - Chipotle
TXN000602,CUST0059,2025-04-01 11:24:43,Netflix,Entertainment,1944.86,Entertainment - Netflix
TXN000603,CUST0059,2025-04-08 11:24:43,University Bookstore,Education,644.28,Education - University Bookstore
TXN000604,CUST0059,2025-04-16 11:24:43,Coursera,Education,606.78,Education - Coursera
TXN000605,CUST0059,2025-04-14 11:24:43,Lowe's,Home,489.53,Home - Lowe's
TXN000606,CUST0060,2025-04-04 11:24:43,Starbucks,Dining,1830.33,Dining - Starbucks
TXN000607,CUST0060,2025-04-17 11:24:43,Udemy,Education,1119.0,Education - Udemy
TXN000608,CUST0060,2025-04-11 11:24:43,Coursera,Education,517.44,Education - Coursera
TXN000609,CUST0060,2025-04-19 11:24:43,Exxon,Fuel,1695.8,Fuel - Exxon
TXN000610,CUST0060,2025-04-20 11:24:43,IKEA,Home,1660.52,Home - IKEA
TXN000611,CUST0060,2025-04-02 11:24:43,Walgreens,Medical,1350.61,Medical - Walgreens
TXN000612,CUST0060,2025-03-28 11:24:43,Walmart,Grocery,384.44,Grocery - Walmart
TXN000613,CUST0060,2025-03-25 11:24:43,Company Payroll,Salary,6355.76,Salary - Company Payroll
TXN000614,CUST0060,2025-04-21 11:24:43,Target,Baby,1914.47,Baby - Target
TXN000615,CUST0061,2025-03-28 11:24:43,Uber,Travel,243.46,Travel - Uber
TXN000616,CUST0061,2025-03-30 11:24:43,Netflix,Entertainment,1394.3,Entertainment - Netflix
TXN000617,CUST0061,2025-04-04 11:24:43,Airbnb,Travel,1831.1,Travel - Airbnb
TXN000618,CUST0061,2025-04-04 11:24:43,Target,Baby,767.52,Baby - Target
TXN000619,CUST0061,2025-04-05 11:24:43,Target,Baby,530.51,Baby - Target
TXN000620,CUST0061,2025-03-29 11:24:43,AMC Theatres,Entertainment,206.23,Entertainment - AMC Theatres
TXN000621,CUST0061,2025-04-10 11:24:43,AMC Theatres,Entertainment,1829.52,Entertainment - AMC Theatres
TXN000622,CUST0061,2025-03-25 11:24:43,Target,Baby,100.97,Baby - Target
TXN000623,CUST0062,2025-04-03 11:24:43,McDonald's,Dining,528.94,Dining - McDonald's
TXN000624,CUST0062,2025-04-15 11:24:43,Direct Deposit,Salary,5066.35,Salary - Direct Deposit
TXN000625,CUST0062,2025-03-26 11:24:43,BabyGap,Baby,765.88,Baby - BabyGap
TXN000626,CUST0062,2025-03-31 11:24:43,Airbnb,Travel,1105.78,Travel - Airbnb
TXN000627,CUST0062,2025-04-06 11:24:43,Target,Baby,1529.09,Baby - Target
TXN000628,CUST0062,2025-03-27 11:24:43,AMC Theatres,Entertainment,344.78,Entertainment - AMC Theatres
TXN000629,CUST0062,2025-04-04 11:24:43,BabyGap,Baby,288.52,Baby - BabyGap
TXN000630,CUST0062,2025-04-04 11:24:43,Netflix,Entertainment,1834.63,Entertainment - Netflix
TXN000631,CUST0063,2025-03-25 11:24:43,Kroger,Grocery,77.31,Grocery - Kroger
TXN000632,CUST0063,2025-04-21 11:24:43,Chevron,Fuel,106.54,Fuel - Chevron
TXN000633,CUST0063,2025-04-14 11:24:43,Coursera,Education,1686.66,Education - Coursera
TXN000634,CUST0063,2025-04-15 11:24:43,Chevron,Fuel,310.55,Fuel - Chevron
TXN000635,CUST0063,2025-04-02 11:24:43,Lowe's,Home,752.67,Home - Lowe's
TXN000636,CUST0063,2025-04-21 11:24:43,Direct Deposit,Salary,7614.99,Salary - Direct Deposit
TXN000637,CUST0063,2025-04-21 11:24:43,Kroger,Grocery,1107.77,Grocery - Kroger
TXN000638,CUST0063,2025-04-04 11:24:43,Kroger,Grocery,1447.16,Grocery - Kroger
TXN000639,CUST0063,2025-03-30 11:24:43,CVS,Medical,1009.41,Medical - CVS
TXN000640,CUST0063,2025-04-18 11:24:43,Coursera,Education,222.96,Education - Coursera
TXN000641,CUST0063,2025-04-02 11:24:43,Home Depot,Home,489.53,Home - Home Depot
TXN000642,CUST0063,2025-04-13 11:24:43,Lowe's,Home,1632.28,Home - Lowe's
TXN000643,CUST0063,2025-04-09 11:24:43,Coursera,Education,752.37,Education - Coursera
TXN000644,CUST0063,2025-03-30 11:24:43,Spotify,Entertainment,493.98,Entertainment - Spotify
TXN000645,CUST0063,2025-03-25 11:24:43,Airbnb,Travel,1371.24,Travel - Airbnb
TXN000646,CUST0064,2025-04-09 11:24:43,Walmart,Grocery,816.5,Grocery - Walmart
TXN000647,CUST0064,2025-04-21 11:24:43,Lowe's,Home,121.67,Home - Lowe's
TXN000648,CUST0064,2025-04-08 11:24:43,McDonald's,Dining,1004.72,Dining - McDonald's
TXN000649,CUST0064,2025-04-18 11:24:43,Pampers Store,Baby,1954.89,Baby - Pampers Store
TXN000650,CUST0064,2025-03-24 11:24:43,Home Depot,Home,467.24,Home - Home Depot
TXN000651,CUST0064,2025-04-19 11:24:43,Direct Deposit,Salary,4897.67,Salary - Direct Deposit
TXN000652,CUST0065,2025-04-20 11:24:43,Urgent Care,Medical,1131.38,Medical - Urgent Care
TXN000653,CUST0065,2025-04-15 11:24:43,Starbucks,Dining,41.16,Dining - Starbucks
TXN000654,CUST0065,2025-03-30 11:24:43,Company Payroll,Salary,8265.78,Salary - Company Payroll
TXN000655,CUST0065,2025-04-03 11:24:43,Coursera,Education,605.56,Education - Coursera
TXN000656,CUST0065,2025-04-09 11:24:43,Uber,Travel,1670.95,Travel - Uber
TXN000657,CUST0065,2025-03-29 11:24:43,Lowe's,Home,773.85,Home - Lowe's
TXN000658,CUST0065,2025-04-05 11:24:43,Chipotle,Dining,1451.09,Dining - Chipotle
TXN000659,CUST0065,2025-04-14 11:24:43,BabyGap,Baby,204.39,Baby - BabyGap
TXN000660,CUST0065,2025-04-02 11:24:43,Exxon,Fuel,1214.29,Fuel - Exxon
TXN000661,CUST0065,2025-04-11 11:24:43,Direct Deposit,Salary,9782.44,Salary - Direct Deposit
TXN000662,CUST0065,2025-04-07 11:24:43,Kroger,Grocery,553.92,Grocery - Kroger
TXN000663,CUST0065,2025-04-09 11:24:43,Netflix,Entertainment,718.06,Entertainment - Netflix
TXN000664,CUST0065,2025-03-31 11:24:43,Coursera,Education,1362.59,Education - Coursera
TXN000665,CUST0065,2025-04-12 11:24:43,Coursera,Education,1546.61,Education - Coursera
TXN000666,CUST0065,2025-04-13 11:24:43,Uber,Travel,156.28,Travel - Uber
TXN000667,CUST0066,2025-04-17 11:24:43,University Bookstore,Education,1569.94,Education - University Bookstore
TXN000668,CUST0066,2025-04-19 11:24:43,Udemy,Education,727.79,Education - Udemy
TXN000669,CUST0066,2025-03-28 11:24:43,Whole Foods,Grocery,895.02,Grocery - Whole Foods
TXN000670,CUST0066,2025-04-16 11:24:43,CVS,Medical,273.69,Medical - CVS
TXN000671,CUST0066,2025-04-05 11:24:43,Udemy,Education,1118.4,Education - Udemy
TXN000672,CUST0066,2025-04-10 11:24:43,Coursera,Education,62.26,Education - Coursera
TXN000673,CUST0066,2025-03-27 11:24:43,Home Depot,Home,1197.88,Home - Home Depot
TXN000674,CUST0067,2025-04-09 11:24:43,Coursera,Education,590.78,Education - Coursera
TXN000675,CUST0067,2025-03-24 11:24:43,Chevron,Fuel,1803.26,Fuel - Chevron
TXN000676,CUST0067,2025-03-31 11:24:43,Uber,Travel,1047.0,Travel - Uber
TXN000677,CUST0067,2025-04-12 11:24:43,Coursera,Education,286.29,Education - Coursera
TXN000678,CUST0067,2025-04-16 11:24:43,Walgreens,Medical,300.41,Medical - Walgreens
TXN000679,CUST0067,2025-04-06 11:24:43,Udemy,Education,847.99,Education - Udemy
TXN000680,CUST0067,2025-04-14 11:24:43,Exxon,Fuel,510.88,Fuel - Exxon
TXN000681,CUST0067,2025-04-07 11:24:43,Spotify,Entertainment,1237.17,Entertainment - Spotify
TXN000682,CUST0067,2025-04-09 11:24:43,Shell,Fuel,616.27,Fuel - Shell
TXN000683,CUST0067,2025-03-25 11:24:43,Pampers Store,Baby,765.98,Baby - Pampers Store
TXN000684,CUST0068,2025-03-26 11:24:43,AMC Theatres,Entertainment,866.93,Entertainment - AMC Theatres
TXN000685,CUST0068,2025-04-02 11:24:43,Company Payroll,Salary,5103.05,Salary - Company Payroll
TXN000686,CUST0068,2025-04-09 11:24:43,Airbnb,Travel,635.22,Travel - Airbnb
TXN000687,CUST0068,2025-04-01 11:24:43,Target,Baby,1472.4,Baby - Target
TXN000688,CUST0068,2025-04-11 11:24:43,Spotify,Entertainment,1566.13,Entertainment - Spotify
TXN000689,CUST0068,2025-04-09 11:24:43,Udemy,Education,1634.82,Education - Udemy
TXN000690,CUST0068,2025-04-15 11:24:43,BabyGap,Baby,1864.81,Baby - BabyGap
TXN000691,CUST0068,2025-04-04 11:24:43,Company Payroll,Salary,7771.99,Salary - Company Payroll
TXN000692,CUST0068,2025-03-30 11:24:43,Kroger,Grocery,928.63,Grocery - Kroger
TXN000693,CUST0068,2025-03-26 11:24:43,Airbnb,Travel,1597.39,Travel - Airbnb
TXN000694,CUST0069,2025-04-01 11:24:43,University Bookstore,Education,1003.61,Education - University Bookstore
TXN000695,CUST0069,2025-04-17 11:24:43,CVS,Medical,512.84,Medical - CVS
TXN000696,CUST0069,2025-04-02 11:24:43,Udemy,Education,157.19,Education - Udemy
TXN000697,CUST0069,2025-04-05 11:24:43,Spotify,Entertainment,807.6,Entertainment - Spotify
TXN000698,CUST0069,2025-04-10 11:24:43,University Bookstore,Education,83.16,Education - University Bookstore
TXN000699,CUST0069,2025-04-19 11:24:43,IKEA,Home,1279.98,Home - IKEA
TXN000700,CUST0070,2025-04-16 11:24:43,Uber,Travel,1332.74,Travel - Uber
TXN000701,CUST0070,2025-04-01 11:24:43,Company Payroll,Salary,6942.54,Salary - Company Payroll
TXN000702,CUST0070,2025-04-08 11:24:43,Udemy,Education,1931.78,Education - Udemy
TXN000703,CUST0070,2025-04-14 11:24:43,Shell,Fuel,206.23,Fuel - Shell
TXN000704,CUST0070,2025-04-03 11:24:43,IKEA,Home,1042.41,Home - IKEA
TXN000705,CUST0070,2025-04-09 11:24:43,Company Payroll,Salary,6120.45,Salary - Company Payroll
TXN000706,CUST0071,2025-04-21 11:24:43,Company Payroll,Salary,5414.77,Salary - Company Payroll
TXN000707,CUST0071,2025-04-19 11:24:43,Netflix,Entertainment,597.91,Entertainment - Netflix
TXN000708,CUST0071,2025-04-12 11:24:43,Chevron,Fuel,291.93,Fuel - Chevron
TXN000709,CUST0071,2025-04-05 11:24:43,Target,Baby,1570.7,Baby - Target
TXN000710,CUST0071,2025-04-07 11:24:43,AMC Theatres,Entertainment,957.56,Entertainment - AMC Theatres
TXN000711,CUST0071,2025-04-20 11:24:43,AMC Theatres,Entertainment,143.68,Entertainment - AMC Theatres
TXN000712,CUST0071,2025-04-01 11:24:43,Shell,Fuel,1699.87,Fuel - Shell
TXN000713,CUST0071,2025-03-29 11:24:43,Chevron,Fuel,1602.1,Fuel - Chevron
TXN000714,CUST0071,2025-04-16 11:24:43,Uber,Travel,357.16,Travel - Uber
TXN000715,CUST0071,2025-04-07 11:24:43,Pampers Store,Baby,858.48,Baby - Pampers Store
TXN000716,CUST0071,2025-04-16 11:24:43,Airbnb,Travel,1263.22,Travel - Airbnb
TXN000717,CUST0071,2025-04-02 11:24:43,Udemy,Education,68.09,Education - Udemy
TXN000718,CUST0072,2025-04-21 11:24:43,Spotify,Entertainment,864.81,Entertainment - Spotify
TXN000719,CUST0072,2025-03-30 11:24:43,Delta,Travel,563.91,Travel - Delta
TXN000720,CUST0072,2025-03-25 11:24:43,Chevron,Fuel,212.49,Fuel - Chevron
TXN000721,CUST0072,2025-04-15 11:24:43,Home Depot,Home,737.93,Home - Home Depot
TXN000722,CUST0072,2025-03-25 11:24:43,Netflix,Entertainment,532.08,Entertainment - Netflix
TXN000723,CUST0072,2025-04-11 11:24:43,Spotify,Entertainment,1932.17,Entertainment - Spotify
TXN000724,CUST0072,2025-04-03 11:24:43,Direct Deposit,Salary,7279.16,Salary - Direct Deposit
TXN000725,CUST0072,2025-04-07 11:24:43,Exxon,Fuel,710.45,Fuel - Exxon
TXN000726,CUST0073,2025-04-12 11:24:43,Chipotle,Dining,1414.92,Dining - Chipotle
TXN000727,CUST0073,2025-04-11 11:24:43,Company Payroll,Salary,7704.77,Salary - Company Payroll
TXN000728,CUST0073,2025-04-16 11:24:43,Shell,Fuel,617.71,Fuel - Shell
TXN000729,CUST0073,2025-04-09 11:24:43,Pampers Store,Baby,291.3,Baby - Pampers Store
TXN000730,CUST0073,2025-04-09 11:24:43,University Bookstore,Education,284.36,Education - University Bookstore
TXN000731,CUST0073,2025-04-04 11:24:43,Coursera,Education,978.47,Education - Coursera
TXN000732,CUST0073,2025-04-12 11:24:43,Chipotle,Dining,342.06,Dining - Chipotle
TXN000733,CUST0073,2025-04-07 11:24:43,McDonald's,Dining,636.01,Dining - McDonald's
TXN000734,CUST0073,2025-04-21 11:24:43,Company Payroll,Salary,9058.66,Salary - Company Payroll
TXN000735,CUST0073,2025-04-09 11:24:43,Netflix,Entertainment,398.31,Entertainment - Netflix
TXN000736,CUST0073,2025-04-08 11:24:43,IKEA,Home,1309.61,Home - IKEA
TXN000737,CUST0073,2025-04-07 11:24:43,AMC Theatres,Entertainment,1423.18,Entertainment - AMC Theatres
TXN000738,CUST0073,2025-04-21 11:24:43,Netflix,Entertainment,174.51,Entertainment - Netflix
TXN000739,CUST0073,2025-04-14 11:24:43,Airbnb,Travel,75.06,Travel - Airbnb
TXN000740,CUST0074,2025-04-03 11:24:43,CVS,Medical,1563.67,Medical - CVS
TXN000741,CUST0074,2025-04-03 11:24:43,Spotify,Entertainment,1026.5,Entertainment - Spotify
TXN000742,CUST0074,2025-03-26 11:24:43,Exxon,Fuel,1552.47,Fuel - Exxon
TXN000743,CUST0074,2025-04-20 11:24:43,Pampers Store,Baby,1647.0,Baby - Pampers Store
TXN000744,CUST0074,2025-04-08 11:24:43,Spotify,Entertainment,444.9,Entertainment - Spotify
TXN000745,CUST0074,2025-03-28 11:24:43,Chevron,Fuel,1661.84,Fuel - Chevron
TXN000746,CUST0074,2025-04-20 11:24:43,Airbnb,Travel,1750.87,Travel - Airbnb
TXN000747,CUST0074,2025-03-26 11:24:43,AMC Theatres,Entertainment,703.67,Entertainment - AMC Theatres
TXN000748,CUST0074,2025-04-18 11:24:43,Exxon,Fuel,1731.93,Fuel - Exxon
TXN000749,CUST0074,2025-04-03 11:24:43,Delta,Travel,1623.3,Travel - Delta
TXN000750,CUST0074,2025-04-08 11:24:43,Pampers Store,Baby,1224.42,Baby - Pampers Store
TXN000751,CUST0074,2025-04-15 11:24:43,Chipotle,Dining,287.08,Dining - Chipotle
TXN000752,CUST0074,2025-04-04 11:24:43,Delta,Travel,1144.45,Travel - Delta
TXN000753,CUST0075,2025-03-30 11:24:43,Company Payroll,Salary,5265.58,Salary - Company Payroll
TXN000754,CUST0075,2025-03-25 11:24:43,Walgreens,Medical,1149.74,Medical - Walgreens
TXN000755,CUST0075,2025-04-17 11:24:43,IKEA,Home,1632.21,Home - IKEA
TXN000756,CUST0075,2025-03-25 11:24:43,Coursera,Education,1985.05,Education - Coursera
TXN000757,CUST0075,2025-04-14 11:24:43,Chipotle,Dining,1733.5,Dining - Chipotle
TXN000758,CUST0075,2025-04-14 11:24:43,Chipotle,Dining,650.97,Dining - Chipotle
TXN000759,CUST0075,2025-04-01 11:24:43,Udemy,Education,292.92,Education - Udemy
TXN000760,CUST0075,2025-04-07 11:24:43,Urgent Care,Medical,834.31,Medical - Urgent Care
TXN000761,CUST0075,2025-03-28 11:24:43,Chevron,Fuel,1591.25,Fuel - Chevron
TXN000762,CUST0076,2025-03-30 11:24:43,University Bookstore,Education,1502.11,Education - University Bookstore
TXN000763,CUST0076,2025-04-11 11:24:43,Target,Baby,1901.01,Baby - Target
TXN000764,CUST0076,2025-03-25 11:24:43,Company Payroll,Salary,9082.35,Salary - Company Payroll
TXN000765,CUST0076,2025-04-01 11:24:43,Chevron,Fuel,1944.58,Fuel - Chevron
TXN000766,CUST0076,2025-04-09 11:24:43,BabyGap,Baby,1593.4,Baby - BabyGap
TXN000767,CUST0076,2025-04-06 11:24:43,Airbnb,Travel,1651.45,Travel - Airbnb
TXN000768,CUST0077,2025-04-03 11:24:43,Target,Baby,682.13,Baby - Target
TXN000769,CUST0077,2025-03-27 11:24:43,Chipotle,Dining,1706.32,Dining - Chipotle
TXN000770,CUST0077,2025-04-20 11:24:43,Pampers Store,Baby,1526.89,Baby - Pampers Store
TXN000771,CUST0077,2025-04-07 11:24:43,Chevron,Fuel,1569.94,Fuel - Chevron
TXN000772,CUST0077,2025-04-16 11:24:43,Walmart,Grocery,1859.57,Grocery - Walmart
TXN000773,CUST0077,2025-04-08 11:24:43,AMC Theatres,Entertainment,11.35,Entertainment - AMC Theatres
TXN000774,CUST0077,2025-03-24 11:24:43,Uber,Travel,1819.72,Travel - Uber
TXN000775,CUST0077,2025-03-24 11:24:43,CVS,Medical,1750.1,Medical - CVS
TXN000776,CUST0077,2025-04-13 11:24:43,CVS,Medical,1312.63,Medical - CVS
TXN000777,CUST0078,2025-04-16 11:24:43,Pampers Store,Baby,1808.56,Baby - Pampers Store
TXN000778,CUST0078,2025-03-29 11:24:43,Whole Foods,Grocery,1254.95,Grocery - Whole Foods
TXN000779,CUST0078,2025-03-30 11:24:43,Airbnb,Travel,1314.42,Travel - Airbnb
TXN000780,CUST0078,2025-04-19 11:24:43,Shell,Fuel,434.71,Fuel - Shell
TXN000781,CUST0078,2025-03-31 11:24:43,Chipotle,Dining,460.12,Dining - Chipotle
TXN000782,CUST0078,2025-04-11 11:24:43,Netflix,Entertainment,26.04,Entertainment - Netflix
TXN000783,CUST0079,2025-04-19 11:24:43,University Bookstore,Education,273.03,Education - University Bookstore
TXN000784,CUST0079,2025-03-27 11:24:43,Airbnb,Travel,187.77,Travel - Airbnb
TXN000785,CUST0079,2025-03-24 11:24:43,Shell,Fuel,633.57,Fuel - Shell
TXN000786,CUST0079,2025-03-26 11:24:43,CVS,Medical,771.61,Medical - CVS
TXN000787,CUST0079,2025-04-17 11:24:43,Chipotle,Dining,1985.95,Dining - Chipotle
TXN000788,CUST0079,2025-04-02 11:24:43,Chevron,Fuel,1130.95,Fuel - Chevron
TXN000789,CUST0080,2025-04-15 11:24:43,Starbucks,Dining,708.86,Dining - Starbucks
TXN000790,CUST0080,2025-04-07 11:24:43,Starbucks,Dining,1235.99,Dining - Starbucks
TXN000791,CUST0080,2025-04-17 11:24:43,Delta,Travel,1794.22,Travel - Delta
TXN000792,CUST0080,2025-04-10 11:24:43,Chevron,Fuel,1462.72,Fuel - Chevron
TXN000793,CUST0080,2025-04-14 11:24:43,Udemy,Education,1584.24,Education - Udemy
TXN000794,CUST0080,2025-04-04 11:24:43,Urgent Care,Medical,177.65,Medical - Urgent Care
TXN000795,CUST0080,2025-03-30 11:24:43,Direct Deposit,Salary,8452.79,Salary - Direct Deposit
TXN000796,CUST0080,2025-04-15 11:24:43,Kroger,Grocery,1752.9,Grocery - Kroger
TXN000797,CUST0080,2025-03-29 11:24:43,IKEA,Home,1023.95,Home - IKEA
TXN000798,CUST0080,2025-03-27 11:24:43,Udemy,Education,1295.88,Education - Udemy
TXN000799,CUST0080,2025-04-14 11:24:43,Airbnb,Travel,777.91,Travel - Airbnb
TXN000800,CUST0080,2025-04-05 11:24:43,Spotify,Entertainment,1191.92,Entertainment - Spotify
TXN000801,CUST0080,2025-04-17 11:24:43,Whole Foods,Grocery,1868.51,Grocery - Whole Foods
TXN000802,CUST0080,2025-04-04 11:24:43,University Bookstore,Education,847.52,Education - University Bookstore
TXN000803,CUST0080,2025-03-28 11:24:43,Starbucks,Dining,1909.36,Dining - Starbucks
TXN000804,CUST0081,2025-04-13 11:24:43,Kroger,Grocery,144.39,Grocery - Kroger
TXN000805,CUST0081,2025-03-27 11:24:43,Delta,Travel,1845.93,Travel - Delta
TXN000806,CUST0081,2025-03-30 11:24:43,University Bookstore,Education,580.11,Education - University Bookstore
TXN000807,CUST0081,2025-04-09 11:24:43,Lowe's,Home,852.91,Home - Lowe's
TXN000808,CUST0081,2025-04-02 11:24:43,Chevron,Fuel,1077.76,Fuel - Chevron
TXN000809,CUST0081,2025-04-19 11:24:43,Starbucks,Dining,176.36,Dining - Starbucks
TXN000810,CUST0082,2025-04-09 11:24:43,Delta,Travel,1077.42,Travel - Delta
TXN000811,CUST0082,2025-04-08 11:24:43,Company Payroll,Salary,5171.19,Salary - Company Payroll
TXN000812,CUST0082,2025-04-08 11:24:43,Delta,Travel,496.51,Travel - Delta
TXN000813,CUST0082,2025-04-20 11:24:43,Exxon,Fuel,1228.47,Fuel - Exxon
TXN000814,CUST0082,2025-03-29 11:24:43,Urgent Care,Medical,1485.97,Medical - Urgent Care
TXN000815,CUST0082,2025-04-17 11:24:43,McDonald's,Dining,35.2,Dining - McDonald's
TXN000816,CUST0082,2025-04-10 11:24:43,Walmart,Grocery,997.86,Grocery - Walmart
TXN000817,CUST0082,2025-03-29 11:24:43,IKEA,Home,1568.14,Home - IKEA
TXN000818,CUST0082,2025-03-29 11:24:43,CVS,Medical,750.02,Medical - CVS
TXN000819,CUST0082,2025-03-28 11:24:43,Urgent Care,Medical,1773.97,Medical - Urgent Care
TXN000820,CUST0082,2025-04-13 11:24:43,Whole Foods,Grocery,1616.14,Grocery - Whole Foods
TXN000821,CUST0082,2025-04-03 11:24:43,Home Depot,Home,533.27,Home - Home Depot
TXN000822,CUST0082,2025-04-10 11:24:43,Exxon,Fuel,915.84,Fuel - Exxon
TXN000823,CUST0083,2025-04-16 11:24:43,Spotify,Entertainment,342.09,Entertainment - Spotify
TXN000824,CUST0083,2025-03-31 11:24:43,CVS,Medical,1789.59,Medical - CVS
TXN000825,CUST0083,2025-04-21 11:24:43,Shell,Fuel,1484.15,Fuel - Shell
TXN000826,CUST0083,2025-04-06 11:24:43,Walmart,Grocery,496.66,Grocery - Walmart
TXN000827,CUST0083,2025-04-16 11:24:43,Target,Baby,1841.25,Baby - Target
TXN000828,CUST0084,2025-04-08 11:24:43,IKEA,Home,1483.92,Home - IKEA
TXN000829,CUST0084,2025-03-29 11:24:43,Airbnb,Travel,504.04,Travel - Airbnb
TXN000830,CUST0084,2025-04-03 11:24:43,Target,Baby,1653.73,Baby - Target
TXN000831,CUST0084,2025-03-24 11:24:43,BabyGap,Baby,1009.06,Baby - BabyGap
TXN000832,CUST0084,2025-04-05 11:24:43,Walmart,Grocery,454.14,Grocery - Walmart
TXN000833,CUST0085,2025-03-25 11:24:43,Coursera,Education,1755.21,Education - Coursera
TXN000834,CUST0085,2025-04-04 11:24:43,Walgreens,Medical,661.33,Medical - Walgreens
TXN000835,CUST0085,2025-04-12 11:24:43,Netflix,Entertainment,744.15,Entertainment - Netflix
TXN000836,CUST0085,2025-04-14 11:24:43,Direct Deposit,Salary,8177.03,Salary - Direct Deposit
TXN000837,CUST0085,2025-04-06 11:24:43,AMC Theatres,Entertainment,1187.46,Entertainment - AMC Theatres
TXN000838,CUST0086,2025-04-08 11:24:43,Home Depot,Home,309.63,Home - Home Depot
TXN000839,CUST0086,2025-04-01 11:24:43,Walmart,Grocery,1087.67,Grocery - Walmart
TXN000840,CUST0086,2025-03-31 11:24:43,Whole Foods,Grocery,12.91,Grocery - Whole Foods
TXN000841,CUST0086,2025-04-18 11:24:43,University Bookstore,Education,1457.16,Education - University Bookstore
TXN000842,CUST0086,2025-04-08 11:24:43,Uber,Travel,1966.4,Travel - Uber
TXN000843,CUST0086,2025-04-17 11:24:43,Netflix,Entertainment,1945.39,Entertainment - Netflix
TXN000844,CUST0086,2025-04-14 11:24:43,CVS,Medical,97.36,Medical - CVS
TXN000845,CUST0086,2025-04-10 11:24:43,Lowe's,Home,1404.69,Home - Lowe's
TXN000846,CUST0087,2025-04-17 11:24:43,Chevron,Fuel,200.2,Fuel - Chevron
